flow	pinned
first_pass.qr1.pips	CLBLM_R_X23Y20/CLBLM_R.CLBLM_IMUX37->CLBLM_L_D4 CLBLM_R_X23Y20/CLBLM_R.CLBLM_IMUX41->CLBLM_L_D1 CLBLM_R_X23Y20/CLBLM_R.CLBLM_IMUX42->CLBLM_L_D6 CLBLM_R_X23Y20/CLBLM_R.CLBLM_IMUX46->CLBLM_L_D5 CLBLM_R_X23Y20/CLBLM_R.CLBLM_L_C->>CLBLM_L_CMUX CLBLM_R_X23Y20/CLBLM_R.CLBLM_L_C->CLBLM_LOGIC_OUTS10 CLBLM_R_X23Y20/CLBLM_R.CLBLM_L_CMUX->CLBLM_LOGIC_OUTS18 INT_R_X23Y20/INT_R.FAN_ALT1->>FAN_BOUNCE1 INT_R_X23Y20/INT_R.FAN_BOUNCE1->>IMUX42 INT_R_X23Y20/INT_R.LOGIC_OUTS10->>IMUX37 INT_R_X23Y20/INT_R.LOGIC_OUTS18->>IMUX41 INT_R_X23Y20/INT_R.LOGIC_OUTS18->>NL1BEG_N3 INT_R_X23Y20/INT_R.NL1BEG_N3->>FAN_ALT1 INT_R_X23Y20/INT_R.NL1BEG_N3->>IMUX46
first_pass.qr1.status	ROUTED
first_pass.qr1.fixed	0
first_pass.qr1.driver	q_reduce1/O
first_pass.qr1.sinks	q_reduce2/I0 q_reduce2/I3 q_reduce2/I4 q_reduce2/I5
first_pass.q_OBUF.route	 { CLBLM_L_D CLBLM_LOGIC_OUTS11 NE6BEG3 NE6BEG3 NE6BEG3 NE6BEG3 NN6BEG3 NN6BEG3 NN6BEG3 NN6BEG3 NN6BEG3 NN6BEG3 NN6BEG3 NN6BEG3 NN6BEG3 NL1BEG2 EL1BEG1 IMUX34 IOI_OLOGIC1_D1 RIOI_OLOGIC1_OQ RIOI_O1 }  
first_pass.q_OBUF.pips	CLBLM_R_X23Y20/CLBLM_R.CLBLM_L_D->CLBLM_LOGIC_OUTS11 INT_R_X23Y20/INT_R.LOGIC_OUTS11->>NE6BEG3 INT_R_X25Y24/INT_R.NE6END3->>NE6BEG3 INT_R_X27Y28/INT_R.NE6END3->>NE6BEG3 INT_R_X29Y32/INT_R.NE6END3->>NE6BEG3 INT_R_X31Y36/INT_R.NE6END3->>NN6BEG3 INT_R_X31Y42/INT_R.NN6END3->>NN6BEG3 INT_R_X31Y48/INT_R.NN6END3->>NN6BEG3 INT_R_X31Y54/INT_R.NN6END3->>NN6BEG3 INT_R_X31Y60/INT_R.NN6END3->>NN6BEG3 INT_R_X31Y66/INT_R.NN6END3->>NN6BEG3 INT_R_X31Y72/INT_R.NN6END3->>NN6BEG3 INT_R_X31Y78/INT_R.NN6END3->>NN6BEG3 INT_R_X31Y84/INT_R.NN6END3->>NN6BEG3 INT_R_X31Y90/INT_R.NN6END3->>NL1BEG2 INT_R_X31Y91/INT_R.NL1END2->>EL1BEG1 INT_R_X31Y91/INT_R.WL1END1->>IMUX34 RIOI3_X31Y91/RIOI3.IOI_IMUX34_0->IOI_OLOGIC1_D1 RIOI3_X31Y91/RIOI3.IOI_OLOGIC1_D1->>RIOI_OLOGIC1_OQ RIOI3_X31Y91/RIOI3.RIOI_OLOGIC1_OQ->>RIOI_O1
first_pass.q_OBUF.status	ROUTED
first_pass.q_OBUF.fixed	0
first_pass.q_OBUF.driver	q_reduce2/O
first_pass.q_OBUF.sinks	q_OBUF_inst/I
first_pass.anchor_o_OBUF.route	 { CLBLM_L_AQ CLBLM_LOGIC_OUTS0 NE6BEG0 NE6BEG0 NE6BEG0 NE6BEG0 NE6BEG0 LV_L0 NN6BEG3 NN6BEG3 EL1BEG2 EL1BEG1 IMUX34 IOI_OLOGIC0_D1 RIOI_OLOGIC0_OQ RIOI_O0 }  
first_pass.anchor_o_OBUF.pips	CLBLM_R_X23Y20/CLBLM_R.CLBLM_L_AQ->CLBLM_LOGIC_OUTS0 INT_L_X30Y40/INT_L.NW6END0->>LV_L0 INT_L_X30Y58/INT_L.LV_L18->>NN6BEG3 INT_L_X30Y64/INT_L.NN6END3->>NN6BEG3 INT_L_X30Y70/INT_L.NN6END3->>EL1BEG2 INT_R_X23Y20/INT_R.LOGIC_OUTS0->>NE6BEG0 INT_R_X25Y24/INT_R.NE6END0->>NE6BEG0 INT_R_X27Y28/INT_R.NE6END0->>NE6BEG0 INT_R_X29Y32/INT_R.NE6END0->>NE6BEG0 INT_R_X31Y36/INT_R.NE6END0->>NE6BEG0 INT_R_X31Y70/INT_R.EL1END2->>EL1BEG1 INT_R_X31Y70/INT_R.WL1END1->>IMUX34 RIOI3_TBYTESRC_X31Y69/RIOI3_TBYTESRC.IOI_IMUX34_1->IOI_OLOGIC0_D1 RIOI3_TBYTESRC_X31Y69/RIOI3_TBYTESRC.IOI_OLOGIC0_D1->>RIOI_OLOGIC0_OQ RIOI3_TBYTESRC_X31Y69/RIOI3_TBYTESRC.RIOI_OLOGIC0_OQ->>RIOI_O0
first_pass.anchor_o_OBUF.status	ROUTED
first_pass.anchor_o_OBUF.fixed	0
first_pass.anchor_o_OBUF.driver	anchor_ff/Q
first_pass.anchor_o_OBUF.sinks	anchor_o_OBUF_inst/I
first_pass.anchor_o2_OBUF.route	 { CLBLM_L_AQ CLBLM_LOGIC_OUTS0 EE4BEG0 NE6BEG0 NE6BEG0 NE6BEG0 NN6BEG0 LV0 NN6BEG3 NN6BEG3 NL1BEG2 EL1BEG1 IMUX34 IOI_OLOGIC1_D1 RIOI_OLOGIC1_OQ RIOI_O1 }  
first_pass.anchor_o2_OBUF.pips	CLBLM_R_X21Y20/CLBLM_R.CLBLM_L_AQ->CLBLM_LOGIC_OUTS0 INT_R_X21Y20/INT_R.LOGIC_OUTS0->>EE4BEG0 INT_R_X25Y20/INT_R.EE4END0->>NE6BEG0 INT_R_X27Y24/INT_R.NE6END0->>NE6BEG0 INT_R_X29Y28/INT_R.NE6END0->>NE6BEG0 INT_R_X31Y32/INT_R.NE6END0->>NN6BEG0 INT_R_X31Y38/INT_R.NN6END0->>LV0 INT_R_X31Y56/INT_R.LV18->>NN6BEG3 INT_R_X31Y62/INT_R.NN6END3->>NN6BEG3 INT_R_X31Y68/INT_R.NN6END3->>NL1BEG2 INT_R_X31Y69/INT_R.NL1END2->>EL1BEG1 INT_R_X31Y69/INT_R.WL1END1->>IMUX34 RIOI3_TBYTESRC_X31Y69/RIOI3_TBYTESRC.IOI_IMUX34_0->IOI_OLOGIC1_D1 RIOI3_TBYTESRC_X31Y69/RIOI3_TBYTESRC.IOI_OLOGIC1_D1->>RIOI_OLOGIC1_OQ RIOI3_TBYTESRC_X31Y69/RIOI3_TBYTESRC.RIOI_OLOGIC1_OQ->>RIOI_O1
first_pass.anchor_o2_OBUF.status	ROUTED
first_pass.anchor_o2_OBUF.fixed	0
first_pass.anchor_o2_OBUF.driver	anchor_ff2/Q
first_pass.anchor_o2_OBUF.sinks	anchor_o2_OBUF_inst/I
first_pass.q.route	{}
first_pass.q.pips	
first_pass.q.status	INTRASITE
first_pass.q.fixed	0
first_pass.q.driver	q_OBUF_inst/O
first_pass.q.sinks	
first_pass.anchor_o.route	{}
first_pass.anchor_o.pips	
first_pass.anchor_o.status	INTRASITE
first_pass.anchor_o.fixed	0
first_pass.anchor_o.driver	anchor_o_OBUF_inst/O
first_pass.anchor_o.sinks	
first_pass.anchor_o2.route	{}
first_pass.anchor_o2.pips	
first_pass.anchor_o2.status	INTRASITE
first_pass.anchor_o2.fixed	0
first_pass.anchor_o2.driver	anchor_o2_OBUF_inst/O
first_pass.anchor_o2.sinks	
final.w1.route	 { CLBLM_L_A CLBLM_LOGIC_OUTS8  { BYP_ALT1 BYP_BOUNCE1  { IMUX13 CLBLM_L_B6 }  GFAN0  { IMUX16 CLBLM_L_B3 }  IMUX26 CLBLM_L_B4 }  IMUX25 CLBLM_L_B5 }  
final.w1.pips	CLBLM_R_X23Y20/CLBLM_R.CLBLM_IMUX13->CLBLM_L_B6 CLBLM_R_X23Y20/CLBLM_R.CLBLM_IMUX16->CLBLM_L_B3 CLBLM_R_X23Y20/CLBLM_R.CLBLM_IMUX25->CLBLM_L_B5 CLBLM_R_X23Y20/CLBLM_R.CLBLM_IMUX26->CLBLM_L_B4 CLBLM_R_X23Y20/CLBLM_R.CLBLM_L_A->CLBLM_LOGIC_OUTS8 INT_R_X23Y20/INT_R.BYP_ALT1->>BYP_BOUNCE1 INT_R_X23Y20/INT_R.BYP_BOUNCE1->>GFAN0 INT_R_X23Y20/INT_R.BYP_BOUNCE1->>IMUX13 INT_R_X23Y20/INT_R.GFAN0->>IMUX16 INT_R_X23Y20/INT_R.GFAN0->>IMUX26 INT_R_X23Y20/INT_R.LOGIC_OUTS8->>BYP_ALT1 INT_R_X23Y20/INT_R.LOGIC_OUTS8->>IMUX25
final.w1.status	ROUTED
final.w1.fixed	1
final.w1.driver	anchor_lut1/O
final.w1.sinks	anchor_lut2/I2 anchor_lut2/I3 anchor_lut2/I4 anchor_lut2/I5
final.w2.route	 { CLBLM_L_B CLBLM_LOGIC_OUTS9  { WR1BEG2 WL1BEG0 BYP_ALT0 BYP0 CLBLM_L_AX }  FAN_ALT2 FAN_BOUNCE2 BYP_ALT0 BYP0 CLBLM_L_AX }  
final.w2.pips	CLBLM_R_X21Y20/CLBLM_R.CLBLM_BYP0->CLBLM_L_AX CLBLM_R_X23Y20/CLBLM_R.CLBLM_BYP0->CLBLM_L_AX CLBLM_R_X23Y20/CLBLM_R.CLBLM_L_B->CLBLM_LOGIC_OUTS9 INT_L_X22Y20/INT_L.WR1END2->>WL1BEG0 INT_R_X21Y20/INT_R.BYP_ALT0->>BYP0 INT_R_X21Y20/INT_R.WL1END0->>BYP_ALT0 INT_R_X23Y20/INT_R.BYP_ALT0->>BYP0 INT_R_X23Y20/INT_R.FAN_ALT2->>FAN_BOUNCE2 INT_R_X23Y20/INT_R.FAN_BOUNCE2->>BYP_ALT0 INT_R_X23Y20/INT_R.LOGIC_OUTS9->>FAN_ALT2 INT_R_X23Y20/INT_R.LOGIC_OUTS9->>WR1BEG2
final.w2.status	ROUTED
final.w2.fixed	1
final.w2.driver	anchor_lut2/O
final.w2.sinks	anchor_ff/D anchor_ff2/D
final.qr1.route	 { CLBLM_L_C  { CLBLM_LOGIC_OUTS10 IMUX37 CLBLM_L_D4 }  CLBLM_L_CMUX CLBLM_LOGIC_OUTS18  { IMUX41 CLBLM_L_D1 }  NL1BEG_N3  { FAN_ALT1 FAN_BOUNCE1 IMUX42 CLBLM_L_D6 }  IMUX46 CLBLM_L_D5 }  
final.qr1.pips	CLBLM_R_X23Y20/CLBLM_R.CLBLM_IMUX37->CLBLM_L_D4 CLBLM_R_X23Y20/CLBLM_R.CLBLM_IMUX41->CLBLM_L_D1 CLBLM_R_X23Y20/CLBLM_R.CLBLM_IMUX42->CLBLM_L_D6 CLBLM_R_X23Y20/CLBLM_R.CLBLM_IMUX46->CLBLM_L_D5 CLBLM_R_X23Y20/CLBLM_R.CLBLM_L_C->>CLBLM_L_CMUX CLBLM_R_X23Y20/CLBLM_R.CLBLM_L_C->CLBLM_LOGIC_OUTS10 CLBLM_R_X23Y20/CLBLM_R.CLBLM_L_CMUX->CLBLM_LOGIC_OUTS18 INT_R_X23Y20/INT_R.FAN_ALT1->>FAN_BOUNCE1 INT_R_X23Y20/INT_R.FAN_BOUNCE1->>IMUX42 INT_R_X23Y20/INT_R.LOGIC_OUTS10->>IMUX37 INT_R_X23Y20/INT_R.LOGIC_OUTS18->>IMUX41 INT_R_X23Y20/INT_R.LOGIC_OUTS18->>NL1BEG_N3 INT_R_X23Y20/INT_R.NL1BEG_N3->>FAN_ALT1 INT_R_X23Y20/INT_R.NL1BEG_N3->>IMUX46
final.qr1.status	ROUTED
final.qr1.fixed	1
final.qr1.driver	q_reduce1/O
final.qr1.sinks	q_reduce2/I0 q_reduce2/I3 q_reduce2/I4 q_reduce2/I5
final.q_OBUF.route	 { CLBLM_L_D CLBLM_LOGIC_OUTS11 NE6BEG3 NE6BEG3 NE6BEG3 NE6BEG3 NN6BEG3 NN6BEG3 NN6BEG3 NN6BEG3 NN6BEG3 NN6BEG3 NN6BEG3 NN6BEG3 NN6BEG3 NL1BEG2 EL1BEG1 IMUX34 IOI_OLOGIC1_D1 RIOI_OLOGIC1_OQ RIOI_O1 }  
final.q_OBUF.pips	CLBLM_R_X23Y20/CLBLM_R.CLBLM_L_D->CLBLM_LOGIC_OUTS11 INT_R_X23Y20/INT_R.LOGIC_OUTS11->>NE6BEG3 INT_R_X25Y24/INT_R.NE6END3->>NE6BEG3 INT_R_X27Y28/INT_R.NE6END3->>NE6BEG3 INT_R_X29Y32/INT_R.NE6END3->>NE6BEG3 INT_R_X31Y36/INT_R.NE6END3->>NN6BEG3 INT_R_X31Y42/INT_R.NN6END3->>NN6BEG3 INT_R_X31Y48/INT_R.NN6END3->>NN6BEG3 INT_R_X31Y54/INT_R.NN6END3->>NN6BEG3 INT_R_X31Y60/INT_R.NN6END3->>NN6BEG3 INT_R_X31Y66/INT_R.NN6END3->>NN6BEG3 INT_R_X31Y72/INT_R.NN6END3->>NN6BEG3 INT_R_X31Y78/INT_R.NN6END3->>NN6BEG3 INT_R_X31Y84/INT_R.NN6END3->>NN6BEG3 INT_R_X31Y90/INT_R.NN6END3->>NL1BEG2 INT_R_X31Y91/INT_R.NL1END2->>EL1BEG1 INT_R_X31Y91/INT_R.WL1END1->>IMUX34 RIOI3_X31Y91/RIOI3.IOI_IMUX34_0->IOI_OLOGIC1_D1 RIOI3_X31Y91/RIOI3.IOI_OLOGIC1_D1->>RIOI_OLOGIC1_OQ RIOI3_X31Y91/RIOI3.RIOI_OLOGIC1_OQ->>RIOI_O1
final.q_OBUF.status	ROUTED
final.q_OBUF.fixed	1
final.q_OBUF.driver	q_reduce2/O
final.q_OBUF.sinks	q_OBUF_inst/I
final.anchor_o_OBUF.route	 { CLBLM_L_AQ CLBLM_LOGIC_OUTS0 NE6BEG0 NE6BEG0 NE6BEG0 NE6BEG0 NE6BEG0 LV_L0 NN6BEG3 NN6BEG3 EL1BEG2 EL1BEG1 IMUX34 IOI_OLOGIC0_D1 RIOI_OLOGIC0_OQ RIOI_O0 }  
final.anchor_o_OBUF.pips	CLBLM_R_X23Y20/CLBLM_R.CLBLM_L_AQ->CLBLM_LOGIC_OUTS0 INT_L_X30Y40/INT_L.NW6END0->>LV_L0 INT_L_X30Y58/INT_L.LV_L18->>NN6BEG3 INT_L_X30Y64/INT_L.NN6END3->>NN6BEG3 INT_L_X30Y70/INT_L.NN6END3->>EL1BEG2 INT_R_X23Y20/INT_R.LOGIC_OUTS0->>NE6BEG0 INT_R_X25Y24/INT_R.NE6END0->>NE6BEG0 INT_R_X27Y28/INT_R.NE6END0->>NE6BEG0 INT_R_X29Y32/INT_R.NE6END0->>NE6BEG0 INT_R_X31Y36/INT_R.NE6END0->>NE6BEG0 INT_R_X31Y70/INT_R.EL1END2->>EL1BEG1 INT_R_X31Y70/INT_R.WL1END1->>IMUX34 RIOI3_TBYTESRC_X31Y69/RIOI3_TBYTESRC.IOI_IMUX34_1->IOI_OLOGIC0_D1 RIOI3_TBYTESRC_X31Y69/RIOI3_TBYTESRC.IOI_OLOGIC0_D1->>RIOI_OLOGIC0_OQ RIOI3_TBYTESRC_X31Y69/RIOI3_TBYTESRC.RIOI_OLOGIC0_OQ->>RIOI_O0
final.anchor_o_OBUF.status	ROUTED
final.anchor_o_OBUF.fixed	1
final.anchor_o_OBUF.driver	anchor_ff/Q
final.anchor_o_OBUF.sinks	anchor_o_OBUF_inst/I
final.anchor_o2_OBUF.route	 { CLBLM_L_AQ CLBLM_LOGIC_OUTS0 EE4BEG0 NE6BEG0 NE6BEG0 NE6BEG0 NN6BEG0 LV0 NN6BEG3 NN6BEG3 NL1BEG2 EL1BEG1 IMUX34 IOI_OLOGIC1_D1 RIOI_OLOGIC1_OQ RIOI_O1 }  
final.anchor_o2_OBUF.pips	CLBLM_R_X21Y20/CLBLM_R.CLBLM_L_AQ->CLBLM_LOGIC_OUTS0 INT_R_X21Y20/INT_R.LOGIC_OUTS0->>EE4BEG0 INT_R_X25Y20/INT_R.EE4END0->>NE6BEG0 INT_R_X27Y24/INT_R.NE6END0->>NE6BEG0 INT_R_X29Y28/INT_R.NE6END0->>NE6BEG0 INT_R_X31Y32/INT_R.NE6END0->>NN6BEG0 INT_R_X31Y38/INT_R.NN6END0->>LV0 INT_R_X31Y56/INT_R.LV18->>NN6BEG3 INT_R_X31Y62/INT_R.NN6END3->>NN6BEG3 INT_R_X31Y68/INT_R.NN6END3->>NL1BEG2 INT_R_X31Y69/INT_R.NL1END2->>EL1BEG1 INT_R_X31Y69/INT_R.WL1END1->>IMUX34 RIOI3_TBYTESRC_X31Y69/RIOI3_TBYTESRC.IOI_IMUX34_0->IOI_OLOGIC1_D1 RIOI3_TBYTESRC_X31Y69/RIOI3_TBYTESRC.IOI_OLOGIC1_D1->>RIOI_OLOGIC1_OQ RIOI3_TBYTESRC_X31Y69/RIOI3_TBYTESRC.RIOI_OLOGIC1_OQ->>RIOI_O1
final.anchor_o2_OBUF.status	ROUTED
final.anchor_o2_OBUF.fixed	1
final.anchor_o2_OBUF.driver	anchor_ff2/Q
final.anchor_o2_OBUF.sinks	anchor_o2_OBUF_inst/I
final.q.route	{}
final.q.pips	
final.q.status	INTRASITE
final.q.fixed	0
final.q.driver	q_OBUF_inst/O
final.q.sinks	
final.anchor_o.route	{}
final.anchor_o.pips	
final.anchor_o.status	INTRASITE
final.anchor_o.fixed	0
final.anchor_o.driver	anchor_o_OBUF_inst/O
final.anchor_o.sinks	
final.anchor_o2.route	{}
final.anchor_o2.pips	
final.anchor_o2.status	INTRASITE
final.anchor_o2.fixed	0
final.anchor_o2.driver	anchor_o2_OBUF_inst/O
final.anchor_o2.sinks	
