schema	ff_formal_readback/1
store.1.pin.D.dir	IN
store.1.pin.D.belpin	SLICE_X2Y25/A5FF/D
store.2.name	g_store[2].g_used.g_s.s
store.2.ref	FDCE
store.2.loc	SLICE_X2Y25
store.2.bel	SLICEL.BFF
store.2.init	1'b1
store.2.lock_pins	
store.2.prop.IS_C_INVERTED	1'b0
store.2.prop.IS_G_INVERTED	
store.2.prop.IS_CLR_INVERTED	1'b0
store.2.prop.IS_PRE_INVERTED	
store.2.prop.IS_R_INVERTED	
store.2.prop.IS_S_INVERTED	
store.2.prop.IS_CE_INVERTED	
store.2.prop.IS_GE_INVERTED	
store.2.prop.IS_D_INVERTED	1'b0
store.2.pin.Q.net	qb[2]
store.2.pin.Q.dir	OUT
store.2.pin.Q.belpin	SLICE_X2Y25/BFF/Q
store.2.pin.C.net	clk_g
store.2.pin.C.dir	IN
store.2.pin.C.belpin	SLICE_X2Y25/BFF/CK
store.2.pin.CE.net	ce_IBUF
store.2.pin.CE.dir	IN
store.2.pin.CE.belpin	SLICE_X2Y25/BFF/CE
store.2.pin.CLR.net	rst_IBUF
store.2.pin.CLR.dir	IN
store.2.pin.CLR.belpin	SLICE_X2Y25/BFF/SR
store.2.pin.D.net	g_store[2].g_used.d_k
store.2.pin.D.dir	IN
store.2.pin.D.belpin	SLICE_X2Y25/BFF/D
store.3.name	g_store[3].g_used.g_s.s
store.3.ref	FDCE
store.3.loc	SLICE_X2Y25
store.3.bel	SLICEL.B5FF
store.3.init	1'b1
store.3.lock_pins	
store.3.prop.IS_C_INVERTED	1'b0
store.3.prop.IS_G_INVERTED	
store.3.prop.IS_CLR_INVERTED	1'b0
store.3.prop.IS_PRE_INVERTED	
store.3.prop.IS_R_INVERTED	
store.3.prop.IS_S_INVERTED	
store.3.prop.IS_CE_INVERTED	
store.3.prop.IS_GE_INVERTED	
store.3.prop.IS_D_INVERTED	1'b0
store.3.pin.Q.net	qb[3]
store.3.pin.Q.dir	OUT
store.3.pin.Q.belpin	SLICE_X2Y25/B5FF/Q
store.3.pin.C.net	clk_g
store.3.pin.C.dir	IN
store.3.pin.C.belpin	SLICE_X2Y25/B5FF/CK
store.3.pin.CE.net	ce_IBUF
store.3.pin.CE.dir	IN
store.3.pin.CE.belpin	SLICE_X2Y25/B5FF/CE
store.3.pin.CLR.net	rst_IBUF
store.3.pin.CLR.dir	IN
store.3.pin.CLR.belpin	SLICE_X2Y25/B5FF/SR
store.3.pin.D.net	g_store[3].g_used.d_k
store.3.pin.D.dir	IN
store.3.pin.D.belpin	SLICE_X2Y25/B5FF/D
store.4.name	g_store[4].g_used.g_s.s
store.4.ref	FDCE
store.4.loc	SLICE_X2Y25
store.4.bel	SLICEL.CFF
store.4.init	1'b1
store.4.lock_pins	
store.4.prop.IS_C_INVERTED	1'b0
store.4.prop.IS_G_INVERTED	
store.4.prop.IS_CLR_INVERTED	1'b0
store.4.prop.IS_PRE_INVERTED	
store.4.prop.IS_R_INVERTED	
store.4.prop.IS_S_INVERTED	
store.4.prop.IS_CE_INVERTED	
store.4.prop.IS_GE_INVERTED	
store.4.prop.IS_D_INVERTED	1'b0
store.4.pin.Q.net	qb[4]
store.4.pin.Q.dir	OUT
store.4.pin.Q.belpin	SLICE_X2Y25/CFF/Q
store.4.pin.C.net	clk_g
store.4.pin.C.dir	IN
store.4.pin.C.belpin	SLICE_X2Y25/CFF/CK
store.4.pin.CE.net	ce_IBUF
store.4.pin.CE.dir	IN
store.4.pin.CE.belpin	SLICE_X2Y25/CFF/CE
store.4.pin.CLR.net	rst_IBUF
store.4.pin.CLR.dir	IN
store.4.pin.CLR.belpin	SLICE_X2Y25/CFF/SR
store.4.pin.D.net	g_store[4].g_used.d_k
store.4.pin.D.dir	IN
store.4.pin.D.belpin	SLICE_X2Y25/CFF/D
store.5.name	g_store[5].g_used.g_s.s
store.5.ref	FDCE
store.5.loc	SLICE_X2Y25
store.5.bel	SLICEL.C5FF
store.5.init	1'b1
store.5.lock_pins	
store.5.prop.IS_C_INVERTED	1'b0
store.5.prop.IS_G_INVERTED	
store.5.prop.IS_CLR_INVERTED	1'b0
store.5.prop.IS_PRE_INVERTED	
store.5.prop.IS_R_INVERTED	
store.5.prop.IS_S_INVERTED	
store.5.prop.IS_CE_INVERTED	
store.5.prop.IS_GE_INVERTED	
store.5.prop.IS_D_INVERTED	1'b0
store.5.pin.Q.net	qb[5]
store.5.pin.Q.dir	OUT
store.5.pin.Q.belpin	SLICE_X2Y25/C5FF/Q
store.5.pin.C.net	clk_g
store.5.pin.C.dir	IN
store.5.pin.C.belpin	SLICE_X2Y25/C5FF/CK
store.5.pin.CE.net	ce_IBUF
store.5.pin.CE.dir	IN
store.5.pin.CE.belpin	SLICE_X2Y25/C5FF/CE
store.5.pin.CLR.net	rst_IBUF
store.5.pin.CLR.dir	IN
store.5.pin.CLR.belpin	SLICE_X2Y25/C5FF/SR
store.5.pin.D.net	g_store[5].g_used.d_k
store.5.pin.D.dir	IN
store.5.pin.D.belpin	SLICE_X2Y25/C5FF/D
store.6.name	g_store[6].g_used.g_s.s
store.6.ref	FDCE
store.6.loc	SLICE_X2Y25
store.6.bel	SLICEL.DFF
store.6.init	1'b1
store.6.lock_pins	
store.6.prop.IS_C_INVERTED	1'b0
store.6.prop.IS_G_INVERTED	
store.6.prop.IS_CLR_INVERTED	1'b0
store.6.prop.IS_PRE_INVERTED	
store.6.prop.IS_R_INVERTED	
store.6.prop.IS_S_INVERTED	
store.6.prop.IS_CE_INVERTED	
store.6.prop.IS_GE_INVERTED	
store.6.prop.IS_D_INVERTED	1'b0
store.6.pin.Q.net	qb[6]
store.6.pin.Q.dir	OUT
store.6.pin.Q.belpin	SLICE_X2Y25/DFF/Q
store.6.pin.C.net	clk_g
store.6.pin.C.dir	IN
store.6.pin.C.belpin	SLICE_X2Y25/DFF/CK
store.6.pin.CE.net	ce_IBUF
store.6.pin.CE.dir	IN
store.6.pin.CE.belpin	SLICE_X2Y25/DFF/CE
store.6.pin.CLR.net	rst_IBUF
store.6.pin.CLR.dir	IN
store.6.pin.CLR.belpin	SLICE_X2Y25/DFF/SR
store.6.pin.D.net	g_store[6].g_used.d_k
store.6.pin.D.dir	IN
store.6.pin.D.belpin	SLICE_X2Y25/DFF/D
store.7.name	g_store[7].g_used.g_s.s
store.7.ref	FDCE
store.7.loc	SLICE_X2Y25
store.7.bel	SLICEL.D5FF
store.7.init	1'b1
store.7.lock_pins	
store.7.prop.IS_C_INVERTED	1'b0
store.7.prop.IS_G_INVERTED	
store.7.prop.IS_CLR_INVERTED	1'b0
store.7.prop.IS_PRE_INVERTED	
store.7.prop.IS_R_INVERTED	
store.7.prop.IS_S_INVERTED	
store.7.prop.IS_CE_INVERTED	
store.7.prop.IS_GE_INVERTED	
store.7.prop.IS_D_INVERTED	1'b0
store.7.pin.Q.net	qb[7]
store.7.pin.Q.dir	OUT
store.7.pin.Q.belpin	SLICE_X2Y25/D5FF/Q
store.7.pin.C.net	clk_g
store.7.pin.C.dir	IN
store.7.pin.C.belpin	SLICE_X2Y25/D5FF/CK
store.7.pin.CE.net	ce_IBUF
store.7.pin.CE.dir	IN
store.7.pin.CE.belpin	SLICE_X2Y25/D5FF/CE
store.7.pin.CLR.net	rst_IBUF
store.7.pin.CLR.dir	IN
store.7.pin.CLR.belpin	SLICE_X2Y25/D5FF/SR
store.7.pin.D.net	g_store[7].g_used.d_k
store.7.pin.D.dir	IN
store.7.pin.D.belpin	SLICE_X2Y25/D5FF/D
lut.0.name	g_hi[0].l
lut.0.ref	LUT5
lut.0.loc	SLICE_X2Y25
lut.0.bel	SLICEL.A6LUT
lut.0.init	32'hA5A5A5A5
lut.0.lock_pins	I0:A1 I1:A2 I2:A3 I3:A4 I4:A5
lut.0.prop.IS_C_INVERTED	
lut.0.prop.IS_G_INVERTED	
lut.0.prop.IS_CLR_INVERTED	
lut.0.prop.IS_PRE_INVERTED	
lut.0.prop.IS_R_INVERTED	
lut.0.prop.IS_S_INVERTED	
lut.0.prop.IS_CE_INVERTED	
lut.0.prop.IS_GE_INVERTED	
lut.0.prop.IS_D_INVERTED	
lut.0.pin.O.net	o_OBUF
lut.0.pin.O.dir	OUT
lut.0.pin.O.belpin	SLICE_X2Y25/A6LUT/O6
lut.0.pin.I0.net	i_IBUF[0]
lut.0.pin.I0.dir	IN
lut.0.pin.I0.belpin	SLICE_X2Y25/A6LUT/A1
lut.0.pin.I1.net	i_IBUF[1]
lut.0.pin.I1.dir	IN
lut.0.pin.I1.belpin	SLICE_X2Y25/A6LUT/A2
lut.0.pin.I2.net	i_IBUF[2]
lut.0.pin.I2.dir	IN
lut.0.pin.I2.belpin	SLICE_X2Y25/A6LUT/A3
lut.0.pin.I3.net	i_IBUF[3]
lut.0.pin.I3.dir	IN
lut.0.pin.I3.belpin	SLICE_X2Y25/A6LUT/A4
lut.0.pin.I4.net	i_IBUF[4]
lut.0.pin.I4.dir	IN
lut.0.pin.I4.belpin	SLICE_X2Y25/A6LUT/A5
lut.1.name	g_hi[1].l
lut.1.ref	LUT5
lut.1.loc	SLICE_X2Y25
lut.1.bel	SLICEL.B6LUT
lut.1.init	32'hA5A5A5A5
lut.1.lock_pins	I0:A1 I1:A2 I2:A3 I3:A4 I4:A5
lut.1.prop.IS_C_INVERTED	
lut.1.prop.IS_G_INVERTED	
lut.1.prop.IS_CLR_INVERTED	
lut.1.prop.IS_PRE_INVERTED	
lut.1.prop.IS_R_INVERTED	
lut.1.prop.IS_S_INVERTED	
lut.1.prop.IS_CE_INVERTED	
lut.1.prop.IS_GE_INVERTED	
lut.1.prop.IS_D_INVERTED	
lut.1.pin.O.net	g_store[2].g_used.d_k
lut.1.pin.O.dir	OUT
lut.1.pin.O.belpin	SLICE_X2Y25/B6LUT/O6
lut.1.pin.I0.net	i_IBUF[0]
lut.1.pin.I0.dir	IN
lut.1.pin.I0.belpin	SLICE_X2Y25/B6LUT/A1
lut.1.pin.I1.net	i_IBUF[1]
lut.1.pin.I1.dir	IN
lut.1.pin.I1.belpin	SLICE_X2Y25/B6LUT/A2
lut.1.pin.I2.net	i_IBUF[2]
lut.1.pin.I2.dir	IN
lut.1.pin.I2.belpin	SLICE_X2Y25/B6LUT/A3
lut.1.pin.I3.net	i_IBUF[3]
lut.1.pin.I3.dir	IN
lut.1.pin.I3.belpin	SLICE_X2Y25/B6LUT/A4
lut.1.pin.I4.net	i_IBUF[4]
lut.1.pin.I4.dir	IN
lut.1.pin.I4.belpin	SLICE_X2Y25/B6LUT/A5
lut.2.name	g_hi[2].l
lut.2.ref	LUT5
lut.2.loc	SLICE_X2Y25
lut.2.bel	SLICEL.C6LUT
lut.2.init	32'hA5A5A5A5
lut.2.lock_pins	I0:A1 I1:A2 I2:A3 I3:A4 I4:A5
lut.2.prop.IS_C_INVERTED	
lut.2.prop.IS_G_INVERTED	
lut.2.prop.IS_CLR_INVERTED	
lut.2.prop.IS_PRE_INVERTED	
lut.2.prop.IS_R_INVERTED	
lut.2.prop.IS_S_INVERTED	
lut.2.prop.IS_CE_INVERTED	
lut.2.prop.IS_GE_INVERTED	
lut.2.prop.IS_D_INVERTED	
lut.2.pin.O.net	g_store[4].g_used.d_k
lut.2.pin.O.dir	OUT
lut.2.pin.O.belpin	SLICE_X2Y25/C6LUT/O6
lut.2.pin.I0.net	i_IBUF[0]
lut.2.pin.I0.dir	IN
lut.2.pin.I0.belpin	SLICE_X2Y25/C6LUT/A1
lut.2.pin.I1.net	i_IBUF[1]
lut.2.pin.I1.dir	IN
lut.2.pin.I1.belpin	SLICE_X2Y25/C6LUT/A2
lut.2.pin.I2.net	i_IBUF[2]
lut.2.pin.I2.dir	IN
lut.2.pin.I2.belpin	SLICE_X2Y25/C6LUT/A3
lut.2.pin.I3.net	i_IBUF[3]
lut.2.pin.I3.dir	IN
lut.2.pin.I3.belpin	SLICE_X2Y25/C6LUT/A4
lut.2.pin.I4.net	i_IBUF[4]
lut.2.pin.I4.dir	IN
lut.2.pin.I4.belpin	SLICE_X2Y25/C6LUT/A5
lut.3.name	g_hi[3].l
lut.3.ref	LUT5
lut.3.loc	SLICE_X2Y25
lut.3.bel	SLICEL.D6LUT
lut.3.init	32'hA5A5A5A5
lut.3.lock_pins	I0:A1 I1:A2 I2:A3 I3:A4 I4:A5
lut.3.prop.IS_C_INVERTED	
lut.3.prop.IS_G_INVERTED	
lut.3.prop.IS_CLR_INVERTED	
lut.3.prop.IS_PRE_INVERTED	
lut.3.prop.IS_R_INVERTED	
lut.3.prop.IS_S_INVERTED	
lut.3.prop.IS_CE_INVERTED	
lut.3.prop.IS_GE_INVERTED	
lut.3.prop.IS_D_INVERTED	
lut.3.pin.O.net	g_store[6].g_used.d_k
lut.3.pin.O.dir	OUT
lut.3.pin.O.belpin	SLICE_X2Y25/D6LUT/O6
lut.3.pin.I0.net	i_IBUF[0]
lut.3.pin.I0.dir	IN
lut.3.pin.I0.belpin	SLICE_X2Y25/D6LUT/A1
lut.3.pin.I1.net	i_IBUF[1]
lut.3.pin.I1.dir	IN
lut.3.pin.I1.belpin	SLICE_X2Y25/D6LUT/A2
lut.3.pin.I2.net	i_IBUF[2]
lut.3.pin.I2.dir	IN
lut.3.pin.I2.belpin	SLICE_X2Y25/D6LUT/A3
lut.3.pin.I3.net	i_IBUF[3]
lut.3.pin.I3.dir	IN
lut.3.pin.I3.belpin	SLICE_X2Y25/D6LUT/A4
lut.3.pin.I4.net	i_IBUF[4]
lut.3.pin.I4.dir	IN
lut.3.pin.I4.belpin	SLICE_X2Y25/D6LUT/A5
lut.4.name	g_lo[0].l
lut.4.ref	LUT5
lut.4.loc	SLICE_X2Y25
lut.4.bel	SLICEL.A5LUT
lut.4.init	32'h5A5A5A5A
lut.4.lock_pins	I0:A1 I1:A2 I2:A3 I3:A4 I4:A5
lut.4.prop.IS_C_INVERTED	
lut.4.prop.IS_G_INVERTED	
lut.4.prop.IS_CLR_INVERTED	
lut.4.prop.IS_PRE_INVERTED	
lut.4.prop.IS_R_INVERTED	
lut.4.prop.IS_S_INVERTED	
lut.4.prop.IS_CE_INVERTED	
lut.4.prop.IS_GE_INVERTED	
lut.4.prop.IS_D_INVERTED	
lut.4.pin.O.net	g_store[1].g_used.d_k
lut.4.pin.O.dir	OUT
lut.4.pin.O.belpin	SLICE_X2Y25/A5LUT/O5
lut.4.pin.I0.net	i_IBUF[0]
lut.4.pin.I0.dir	IN
lut.4.pin.I0.belpin	SLICE_X2Y25/A5LUT/A1
lut.4.pin.I1.net	i_IBUF[1]
lut.4.pin.I1.dir	IN
lut.4.pin.I1.belpin	SLICE_X2Y25/A5LUT/A2
lut.4.pin.I2.net	i_IBUF[2]
lut.4.pin.I2.dir	IN
lut.4.pin.I2.belpin	SLICE_X2Y25/A5LUT/A3
lut.4.pin.I3.net	i_IBUF[3]
lut.4.pin.I3.dir	IN
lut.4.pin.I3.belpin	SLICE_X2Y25/A5LUT/A4
lut.4.pin.I4.net	i_IBUF[4]
lut.4.pin.I4.dir	IN
lut.4.pin.I4.belpin	SLICE_X2Y25/A5LUT/A5
lut.5.name	g_lo[1].l
lut.5.ref	LUT5
lut.5.loc	SLICE_X2Y25
lut.5.bel	SLICEL.B5LUT
lut.5.init	32'h5A5A5A5A
lut.5.lock_pins	I0:A1 I1:A2 I2:A3 I3:A4 I4:A5
lut.5.prop.IS_C_INVERTED	
lut.5.prop.IS_G_INVERTED	
lut.5.prop.IS_CLR_INVERTED	
lut.5.prop.IS_PRE_INVERTED	
lut.5.prop.IS_R_INVERTED	
lut.5.prop.IS_S_INVERTED	
lut.5.prop.IS_CE_INVERTED	
lut.5.prop.IS_GE_INVERTED	
lut.5.prop.IS_D_INVERTED	
lut.5.pin.O.net	g_store[3].g_used.d_k
lut.5.pin.O.dir	OUT
lut.5.pin.O.belpin	SLICE_X2Y25/B5LUT/O5
lut.5.pin.I0.net	i_IBUF[0]
lut.5.pin.I0.dir	IN
lut.5.pin.I0.belpin	SLICE_X2Y25/B5LUT/A1
lut.5.pin.I1.net	i_IBUF[1]
lut.5.pin.I1.dir	IN
lut.5.pin.I1.belpin	SLICE_X2Y25/B5LUT/A2
lut.5.pin.I2.net	i_IBUF[2]
lut.5.pin.I2.dir	IN
lut.5.pin.I2.belpin	SLICE_X2Y25/B5LUT/A3
lut.5.pin.I3.net	i_IBUF[3]
lut.5.pin.I3.dir	IN
lut.5.pin.I3.belpin	SLICE_X2Y25/B5LUT/A4
lut.5.pin.I4.net	i_IBUF[4]
lut.5.pin.I4.dir	IN
lut.5.pin.I4.belpin	SLICE_X2Y25/B5LUT/A5
lut.6.name	g_lo[2].l
lut.6.ref	LUT5
lut.6.loc	SLICE_X2Y25
lut.6.bel	SLICEL.C5LUT
lut.6.init	32'h5A5A5A5A
lut.6.lock_pins	I0:A1 I1:A2 I2:A3 I3:A4 I4:A5
lut.6.prop.IS_C_INVERTED	
lut.6.prop.IS_G_INVERTED	
lut.6.prop.IS_CLR_INVERTED	
lut.6.prop.IS_PRE_INVERTED	
lut.6.prop.IS_R_INVERTED	
lut.6.prop.IS_S_INVERTED	
lut.6.prop.IS_CE_INVERTED	
lut.6.prop.IS_GE_INVERTED	
lut.6.prop.IS_D_INVERTED	
lut.6.pin.O.net	g_store[5].g_used.d_k
lut.6.pin.O.dir	OUT
lut.6.pin.O.belpin	SLICE_X2Y25/C5LUT/O5
lut.6.pin.I0.net	i_IBUF[0]
lut.6.pin.I0.dir	IN
lut.6.pin.I0.belpin	SLICE_X2Y25/C5LUT/A1
lut.6.pin.I1.net	i_IBUF[1]
lut.6.pin.I1.dir	IN
lut.6.pin.I1.belpin	SLICE_X2Y25/C5LUT/A2
lut.6.pin.I2.net	i_IBUF[2]
lut.6.pin.I2.dir	IN
lut.6.pin.I2.belpin	SLICE_X2Y25/C5LUT/A3
lut.6.pin.I3.net	i_IBUF[3]
lut.6.pin.I3.dir	IN
lut.6.pin.I3.belpin	SLICE_X2Y25/C5LUT/A4
lut.6.pin.I4.net	i_IBUF[4]
lut.6.pin.I4.dir	IN
lut.6.pin.I4.belpin	SLICE_X2Y25/C5LUT/A5
lut.7.name	g_lo[3].l
lut.7.ref	LUT5
lut.7.loc	SLICE_X2Y25
lut.7.bel	SLICEL.D5LUT
lut.7.init	32'h5A5A5A5A
lut.7.lock_pins	I0:A1 I1:A2 I2:A3 I3:A4 I4:A5
lut.7.prop.IS_C_INVERTED	
lut.7.prop.IS_G_INVERTED	
lut.7.prop.IS_CLR_INVERTED	
lut.7.prop.IS_PRE_INVERTED	
lut.7.prop.IS_R_INVERTED	
lut.7.prop.IS_S_INVERTED	
lut.7.prop.IS_CE_INVERTED	
lut.7.prop.IS_GE_INVERTED	
lut.7.prop.IS_D_INVERTED	
lut.7.pin.O.net	g_store[7].g_used.d_k
lut.7.pin.O.dir	OUT
lut.7.pin.O.belpin	SLICE_X2Y25/D5LUT/O5
lut.7.pin.I0.net	i_IBUF[0]
lut.7.pin.I0.dir	IN
lut.7.pin.I0.belpin	SLICE_X2Y25/D5LUT/A1
lut.7.pin.I1.net	i_IBUF[1]
lut.7.pin.I1.dir	IN
lut.7.pin.I1.belpin	SLICE_X2Y25/D5LUT/A2
lut.7.pin.I2.net	i_IBUF[2]
lut.7.pin.I2.dir	IN
lut.7.pin.I2.belpin	SLICE_X2Y25/D5LUT/A3
lut.7.pin.I3.net	i_IBUF[3]
lut.7.pin.I3.dir	IN
lut.7.pin.I3.belpin	SLICE_X2Y25/D5LUT/A4
lut.7.pin.I4.net	i_IBUF[4]
lut.7.pin.I4.dir	IN
lut.7.pin.I4.belpin	SLICE_X2Y25/D5LUT/A5
ak.anchor_lut1.name	anchor_lut1
ak.anchor_lut1.ref	LUT6
ak.anchor_lut1.loc	SLICE_X4Y20
ak.anchor_lut1.bel	SLICEM.A6LUT
ak.anchor_lut1.init	64'h6996966996696996
ak.anchor_lut1.lock_pins	I0:A1 I1:A2 I2:A3 I3:A4 I4:A5 I5:A6
ak.anchor_lut1.prop.IS_C_INVERTED	
ak.anchor_lut1.prop.IS_G_INVERTED	
ak.anchor_lut1.prop.IS_CLR_INVERTED	
ak.anchor_lut1.prop.IS_PRE_INVERTED	
ak.anchor_lut1.prop.IS_R_INVERTED	
ak.anchor_lut1.prop.IS_S_INVERTED	
ak.anchor_lut1.prop.IS_CE_INVERTED	
ak.anchor_lut1.prop.IS_GE_INVERTED	
ak.anchor_lut1.prop.IS_D_INVERTED	
ak.anchor_lut1.pin.O.net	w1
ak.anchor_lut1.pin.O.dir	OUT
ak.anchor_lut1.pin.O.belpin	SLICE_X4Y20/A6LUT/O6
ak.anchor_lut1.pin.I0.net	i_IBUF[0]
ak.anchor_lut1.pin.I0.dir	IN
ak.anchor_lut1.pin.I0.belpin	SLICE_X4Y20/A6LUT/A1
ak.anchor_lut1.pin.I1.net	i_IBUF[1]
ak.anchor_lut1.pin.I1.dir	IN
ak.anchor_lut1.pin.I1.belpin	SLICE_X4Y20/A6LUT/A2
ak.anchor_lut1.pin.I2.net	i_IBUF[2]
ak.anchor_lut1.pin.I2.dir	IN
ak.anchor_lut1.pin.I2.belpin	SLICE_X4Y20/A6LUT/A3
ak.anchor_lut1.pin.I3.net	i_IBUF[3]
ak.anchor_lut1.pin.I3.dir	IN
ak.anchor_lut1.pin.I3.belpin	SLICE_X4Y20/A6LUT/A4
ak.anchor_lut1.pin.I4.net	i_IBUF[4]
ak.anchor_lut1.pin.I4.dir	IN
ak.anchor_lut1.pin.I4.belpin	SLICE_X4Y20/A6LUT/A5
ak.anchor_lut1.pin.I5.net	i_IBUF[5]
ak.anchor_lut1.pin.I5.dir	IN
ak.anchor_lut1.pin.I5.belpin	SLICE_X4Y20/A6LUT/A6
ak.anchor_lut2.name	anchor_lut2
ak.anchor_lut2.ref	LUT6
ak.anchor_lut2.loc	SLICE_X4Y20
ak.anchor_lut2.bel	SLICEM.B6LUT
ak.anchor_lut2.init	64'h6996966996696996
ak.anchor_lut2.lock_pins	I0:A1 I1:A2 I2:A3 I3:A4 I4:A5 I5:A6
ak.anchor_lut2.prop.IS_C_INVERTED	
ak.anchor_lut2.prop.IS_G_INVERTED	
ak.anchor_lut2.prop.IS_CLR_INVERTED	
ak.anchor_lut2.prop.IS_PRE_INVERTED	
ak.anchor_lut2.prop.IS_R_INVERTED	
ak.anchor_lut2.prop.IS_S_INVERTED	
ak.anchor_lut2.prop.IS_CE_INVERTED	
ak.anchor_lut2.prop.IS_GE_INVERTED	
ak.anchor_lut2.prop.IS_D_INVERTED	
ak.anchor_lut2.pin.O.net	w2
ak.anchor_lut2.pin.O.dir	OUT
ak.anchor_lut2.pin.O.belpin	SLICE_X4Y20/B6LUT/O6
ak.anchor_lut2.pin.I0.net	ce_IBUF
ak.anchor_lut2.pin.I0.dir	IN
ak.anchor_lut2.pin.I0.belpin	SLICE_X4Y20/B6LUT/A1
ak.anchor_lut2.pin.I1.net	rst_IBUF
ak.anchor_lut2.pin.I1.dir	IN
ak.anchor_lut2.pin.I1.belpin	SLICE_X4Y20/B6LUT/A2
ak.anchor_lut2.pin.I2.net	w1
ak.anchor_lut2.pin.I2.dir	IN
ak.anchor_lut2.pin.I2.belpin	SLICE_X4Y20/B6LUT/A3
ak.anchor_lut2.pin.I3.net	w1
ak.anchor_lut2.pin.I3.dir	IN
ak.anchor_lut2.pin.I3.belpin	SLICE_X4Y20/B6LUT/A4
ak.anchor_lut2.pin.I4.net	w1
ak.anchor_lut2.pin.I4.dir	IN
ak.anchor_lut2.pin.I4.belpin	SLICE_X4Y20/B6LUT/A5
ak.anchor_lut2.pin.I5.net	w1
ak.anchor_lut2.pin.I5.dir	IN
ak.anchor_lut2.pin.I5.belpin	SLICE_X4Y20/B6LUT/A6
ak.anchor_ff.name	anchor_ff
ak.anchor_ff.ref	FDRE
ak.anchor_ff.loc	SLICE_X4Y20
ak.anchor_ff.bel	SLICEM.AFF
ak.anchor_ff.init	1'b0
ak.anchor_ff.lock_pins	
ak.anchor_ff.prop.IS_C_INVERTED	1'b0
ak.anchor_ff.prop.IS_G_INVERTED	
ak.anchor_ff.prop.IS_CLR_INVERTED	
ak.anchor_ff.prop.IS_PRE_INVERTED	
ak.anchor_ff.prop.IS_R_INVERTED	1'b0
ak.anchor_ff.prop.IS_S_INVERTED	
ak.anchor_ff.prop.IS_CE_INVERTED	
ak.anchor_ff.prop.IS_GE_INVERTED	
ak.anchor_ff.prop.IS_D_INVERTED	1'b0
ak.anchor_ff.pin.Q.net	anchor_o_OBUF
ak.anchor_ff.pin.Q.dir	OUT
ak.anchor_ff.pin.Q.belpin	SLICE_X4Y20/AFF/Q
ak.anchor_ff.pin.C.net	clk_g
ak.anchor_ff.pin.C.dir	IN
ak.anchor_ff.pin.C.belpin	SLICE_X4Y20/AFF/CK
ak.anchor_ff.pin.CE.net	<const1>
ak.anchor_ff.pin.CE.dir	IN
ak.anchor_ff.pin.CE.belpin	SLICE_X4Y20/AFF/CE
ak.anchor_ff.pin.D.net	w2
ak.anchor_ff.pin.D.dir	IN
